chrono; chrono; bench_datetime_parse_from_rfc2822/bench_datetime_parse_from_rfc2822; 31592
chrono; chrono; bench_datetime_parse_from_rfc3339/bench_datetime_parse_from_rfc3339; 28060
chrono; chrono; bench_datetime_from_str/bench_datetime_from_str; 39755
chrono; chrono; bench_datetime_to_rfc2822/bench_datetime_to_rfc2822; 8585
chrono; chrono; bench_datetime_to_rfc3339/bench_datetime_to_rfc3339; 11162
chrono; chrono; bench_year_flags_from_year/bench_year_flags_from_year; 350054
chrono; chrono; num_days_from_ce/new/1; 1212
chrono; chrono; num_days_from_ce/classic/1; 264
chrono; chrono; num_days_from_ce/new/500; 1212
chrono; chrono; num_days_from_ce/classic/500; 264
chrono; chrono; num_days_from_ce/new/2000; 1212
chrono; chrono; num_days_from_ce/classic/2000; 264
chrono; chrono; num_days_from_ce/new/2019; 1212
chrono; chrono; num_days_from_ce/classic/2019; 264
chrono; chrono; bench_get_local_time/bench_get_local_time; 209972
chrono; serde; bench_ser_naivedatetime_writer/bench_ser_naivedatetime_writer; 27249
chrono; serde; bench_ser_naivedatetime_string/bench_ser_naivedatetime_string; 26750
itertools; bench1; slice/slice iter; 2889
itertools; bench1; slice/slice iter rev; 2831
itertools; bench1; zip/zip default zip; 111402
itertools; bench1; zipdot/zipdot i32 default zip; 69179
itertools; bench1; zipdot/zipdot f32 default zip; 66102
itertools; bench1; zip/zip default zip3; 178198
itertools; bench1; zip/zip slices ziptuple; 225806
itertools; bench1; zipslices/zipslices; 147915
itertools; bench1; zipslices/zipslices mut; 135709
itertools; bench1; zipdot/zipdot i32 zipslices; 105692
itertools; bench1; zipdot/zipdot f32 zipslices; 102618
itertools; bench1; zip/zip checked counted loop; 126678
itertools; bench1; zip/zipdot i32 checked counted loop; 82151
itertools; bench1; zip/zipdot f32 checked counted loop; 82151
itertools; bench1; zipdot/zipdot f32 checked counted unrolled loop; 42533
itertools; bench1; zip/zip unchecked counted loop; 266825
itertools; bench1; zipdot/zipdot i32 unchecked counted loop; 225370
itertools; bench1; zipdot/zipdot f32 unchecked counted loop; 223066
itertools; bench1; zip/zip unchecked counted loop3; 366560
itertools; bench1; group/group by lazy 1; 833202
itertools; bench1; group/group by lazy 2; 1242202
itertools; bench1; slice/slice chunks; 168910
itertools; bench1; chunk/chunks lazy 1; 825625
itertools; bench1; equal/equal; 354656
itertools; bench1; nerge/merge default; 864645
itertools; bench1; merge/merge by cmp; 867870
itertools; bench1; merge/merge by lt; 885492
itertools; bench1; kmerge/kmerge default; 1004727
itertools; bench1; kmerge/kmerge tenway; 15630432
itertools; bench1; step/step vec 2; 104056
itertools; bench1; step/step vec 10; 21438
itertools; bench1; step/step range 2; 89526
itertools; bench1; step/step range 10; 18360
itertools; bench1; cartesian/cartesian product iterator; 1272549
itertools; bench1; cartesian/cartesian product fold; 874324
itertools; bench1; cartesian/multi cartesian product iterator; 12323271
itertools; bench1; cartesian/multi cartesian product fold; 12429779
itertools; bench1; cartesian/cartesian product nested for; 519190
itertools; bench1; equal/all equal; 715000475
itertools; bench1; equal/all equal for; 1070000571
itertools; bench1; equal/all equal default; 2390000865
itertools; bench1; permutations/permutations iter; 3771468
itertools; bench1; permutations/permutations range; 3771429
itertools; bench1; permutations/permutations slice; 3734329
itertools; combinations; comb/comb for1; 110300372
itertools; combinations; comb/comb for2; 111001783
itertools; combinations; comb/comb for3; 114095328
itertools; combinations; comb/comb for4; 114144772
itertools; combinations; comb/comb c1; 265053206
itertools; combinations; comb/comb c2; 278763301
itertools; combinations; comb/comb c3; 318401212
itertools; combinations; comb/comb c4; 350095820
itertools; combinations; comb/comb c14; 855023843
itertools; combinations_with_replacement; comb replacement/comb replacement n10k5; 8306776
itertools; combinations_with_replacement; comb replacement/comb replacement n5 k10; 6323800
itertools; combinations_with_replacement; comb replacement/comb replacement n10 k10; 546144136
itertools; fold_specialization; specialization/external; 297431
itertools; fold_specialization; specialization/internal specialized; 222756
itertools; fold_specialization; specialization/internal unspecialized; 381363
itertools; powerset; powerset 0/powerset 0; 18829572
itertools; powerset; powerset 1/powerset 1; 17601001
itertools; powerset; powerset 2/powerset 2; 15447894
itertools; powerset; powerset 4/powerset 4; 14362505
itertools; powerset; powerset 8/powerset 8; 16210073
itertools; powerset; powerset 12/powerset 12; 18703767
itertools; tree_fold1; sum/fold1 10k sum; 1550546
itertools; tree_fold1; complex/fold1 10k complex iter; 3597118
itertools; tree_fold1; string/fold1 10k string format; 41645661
itertools; tree_fold1; sum/tree fold1 stack 10k sum; 2352931
itertools; tree_fold1; complex/tree fold1 stack 10k complex iter; 5922942
itertools; tree_fold1; string/tree fold1 stack 10k string format; 22538901
itertools; tree_fold1; sum/tree fold1 vec 10k sum; 3691916
itertools; tree_fold1; complex/tree fold1 vec 10k complex iter; 6262206
itertools; tree_fold1; string/tree fold1 vec 10k string format; 22972324
itertools; tree_fold1; sum/fold1 100 sum; 16046
itertools; tree_fold1; complex/fold1 100 complex iter; 38068
itertools; tree_fold1; string/fold1 100 string format; 201300
itertools; tree_fold1; sum/tree fold1 stack 100 sum; 24014
itertools; tree_fold1; complex/tree fold1 stack 100 complex iter; 59725
itertools; tree_fold1; string/tree fold1 stack 100 string format; 196328
itertools; tree_fold1; sum/tree fold1 vec 100 sum; 38892
itertools; tree_fold1; complex/tree fold1 vec 100 complex iter; 64880
itertools; tree_fold1; string/tree fold1 vec 100 string format; 201156
itertools; tree_fold1; sum/fold1 08 sum; 1786
itertools; tree_fold1; complex/fold1 08 complex iter; 3986
itertools; tree_fold1; string/fold1 08 string format; 9740
itertools; tree_fold1; sum/tree fold1 stack 08 sum; 2429
itertools; tree_fold1; complex/tree fold1 stack 08 complex iter; 5296
itertools; tree_fold1; string/tree fold1 stack 08 string format; 10006
itertools; tree_fold1; sum/tree fold1 vec 08 sum; 5020
itertools; tree_fold1; complex/tree fold1 vec 08 complex iter; 7362
itertools; tree_fold1; string/tree fold1 vec 08 string format; 11759
itertools; tuple_combinations; tuple/tuple comb for1; 11300239
itertools; tuple_combinations; tuple/tuple comb for2; 11574543
itertools; tuple_combinations; tuple/tuple comb for3; 12471572
itertools; tuple_combinations; tuple/tuple comb for4; 13583662
itertools; tuple_combinations; tuple/tuple comb c1; 15100294
itertools; tuple_combinations; tuple/tuple comb c2; 28409367
itertools; tuple_combinations; tuple/tuple comb c3; 39711378
itertools; tuple_combinations; tuple/tuple comb c4; 52970073
itertools; tuples; tuples/for chunks 1; 301258
itertools; tuples; tuples/for windows 1; 299957
itertools; tuples; tuples/tuple chunks 1; 265612
itertools; tuples; tuple/slice chunks 1; 281349
itertools; tuples; tuple/tuple windows 1; 184522
itertools; tuples; tuple/slice windows 1; 320376
itertools; tuples; tuples/for chunks 2; 313258
itertools; tuples; tuples/for windows 2; 311633
itertools; tuples; tuples/tuple chunks 2; 488680
itertools; tuples; tuple/slice chunks 2; 293349
itertools; tuples; tuple/tuple windows 2; 246370
itertools; tuples; tuple/slice windows 2; 332044
itertools; tuples; tuples/for chunks 3; 325258
itertools; tuples; tuples/for windows 3; 323285
itertools; tuples; tuples/tuple chunks 3; 715735
itertools; tuples; tuple/slice chunks 3; 305349
itertools; tuples; tuple/tuple windows 3; 301555
itertools; tuples; tuple/slice windows 3; 343688
itertools; tuples; tuples/for chunks 4; 337258
itertools; tuples; tuples/for windows 4; 334913
itertools; tuples; tuples/tuple chunks 4; 935798
itertools; tuples; tuple/slice chunks 4; 317349
itertools; tuples; tuple/tuple windows 4; 345398
itertools; tuples; tuple/slice windows 4; 355308
image; copy_from; copy/copy_from; 2525293060
image; decode; load-Bmp/Core_1_Bit.bmp; 56282740
image; decode; load-Bmp/Core_4_Bit.bmp; 61704826
image; decode; load-Bmp/Core_8_Bit.bmp; 67865141
image; decode; load-Bmp/rgb16.bmp; 10533331
image; decode; load-Bmp/rgb24.bmp; 12223937
image; decode; load-Bmp/rgb32.bmp; 16645250
image; decode; load-Bmp/pal4rle.bmp; 4927082
image; decode; load-Bmp/pal8rle.bmp; 4857230
image; decode; load-Bmp/rgb16-565.bmp; 10536544
image; decode; load-Bmp/rgb32bf.bmp; 10179360
image; decode; load-Gif/alpha_gif_a.gif; 31771691
image; decode; load-Gif/sample_1.gif; 182063
image; decode; load-Hdr/image1.hdr; 19094664
image; decode; load-Hdr/rgbr4x4.hdr; 262333
image; decode; load-Ico/bmp-24bpp-mask.ico; 1785683
image; decode; load-Ico/bmp-32bpp-alpha.ico; 2369309
image; decode; load-Ico/png-32bpp-alpha.ico; 4253935
image; decode; load-Ico/smile.ico; 970848
image; decode; load-Jpeg/3.jpg; 1095898810
image; decode; load-Jpeg/cat.jpg; 171569586
image; decode; load-Jpeg/test.jpg; 4951357
image; decode; load-Tga/cbw8.tga; 14801349
image; decode; load-Tga/ctc24.tga; 33663658
image; decode; load-Tga/ubw8.tga; 2005504
image; decode; load-Tga/utc24.tga; 12606017
image; decode; load-Tiff/hpredict.tiff; 4388098
image; decode; load-Tiff/hpredict_packbits.tiff; 763007
image; decode; load-Tiff/mandrill.tiff; 1948122
image; decode; load-Tiff/rgb-3c-16b.tiff; 9180881
image; encode; encode-bmp/zero-L8-rawvec/100; 4495287
image; encode; encode-bmp/zero-L8-bufvec/100; 2805458
image; encode; encode-bmp/zero-L8-file/100; 2804125
image; encode; encode-bmp/zero-L8-rawvec/200; 17565587
image; encode; encode-bmp/zero-L8-bufvec/200; 10934600
image; encode; encode-bmp/zero-L8-file/200; 10929954
image; encode; encode-bmp/zero-L8-rawvec/400; 69806187
image; encode; encode-bmp/zero-L8-bufvec/400; 43407240
image; encode; encode-bmp/zero-L8-file/400; 43389466
image; encode; encode-bmp/zero-Rgb8-rawvec/100; 5341040
image; encode; encode-bmp/zero-Rgb8-bufvec/100; 3698043
image; encode; encode-bmp/zero-Rgb8-file/100; 3694832
image; encode; encode-bmp/zero-Rgb8-rawvec/200; 21213940
image; encode; encode-bmp/zero-Rgb8-bufvec/200; 14645051
image; encode; encode-bmp/zero-Rgb8-file/200; 14631955
image; encode; encode-bmp/zero-Rgb8-rawvec/400; 84579740
image; encode; encode-bmp/zero-Rgb8-bufvec/400; 58307849
image; encode; encode-bmp/zero-Rgb8-file/400; 58254588
image; encode; encode-bmp/zero-Rgba8-rawvec/100; 5439096
image; encode; encode-bmp/zero-Rgba8-bufvec/100; 3795847
image; encode; encode-bmp/zero-Rgba8-file/100; 3791439
image; encode; encode-bmp/zero-Rgba8-rawvec/200; 21581996
image; encode; encode-bmp/zero-Rgba8-bufvec/200; 15022508
image; encode; encode-bmp/zero-Rgba8-file/200; 15004523
image; encode; encode-bmp/zero-Rgba8-rawvec/400; 86027796
image; encode; encode-bmp/zero-Rgba8-bufvec/400; 59800911
image; encode; encode-bmp/zero-Rgba8-file/400; 59730245
image; encode; encode-jpeg/zero-L8-rawvec/64; 4595434
image; encode; encode-jpeg/zero-L8-bufvec/64; 4586489
image; encode; encode-jpeg/zero-L8-file/64; 4586678
image; encode; encode-jpeg/zero-L8-rawvec/128; 18166155
image; encode; encode-jpeg/zero-L8-bufvec/128; 18133329
image; encode; encode-jpeg/zero-L8-file/128; 18133687
image; encode; encode-jpeg/zero-L8-rawvec/256; 72443006
image; encode; encode-jpeg/zero-L8-bufvec/256; 72315295
image; encode; encode-jpeg/zero-L8-file/256; 72315560
image; encode; encode-jpeg/zero-Rgb8-rawvec/64; 8852424
image; encode; encode-jpeg/zero-Rgb8-bufvec/64; 8831834
image; encode; encode-jpeg/zero-Rgb8-file/64; 8831790
image; encode; encode-jpeg/zero-Rgb8-rawvec/128; 35121380
image; encode; encode-jpeg/zero-Rgb8-bufvec/128; 35045337
image; encode; encode-jpeg/zero-Rgb8-file/128; 35044827
image; encode; encode-jpeg/zero-Rgb8-rawvec/256; 140191360
image; encode; encode-jpeg/zero-Rgb8-bufvec/256; 139894231
image; encode; encode-jpeg/zero-Rgb8-file/256; 139893918
image; encode; encode-jpeg/zero-Rgba8-rawvec/64; 8729387
image; encode; encode-jpeg/zero-Rgba8-bufvec/64; 8709067
image; encode; encode-jpeg/zero-Rgba8-file/64; 8709224
image; encode; encode-jpeg/zero-Rgba8-rawvec/128; 34629640
image; encode; encode-jpeg/zero-Rgba8-bufvec/128; 34553809
image; encode; encode-jpeg/zero-Rgba8-file/128; 34553826
image; encode; encode-jpeg/zero-Rgba8-rawvec/256; 138225305
image; encode; encode-jpeg/zero-Rgba8-bufvec/256; 137928036
image; encode; encode-jpeg/zero-Rgba8-file/256; 137927614
pulldown-cmark; html_rendering; tuple/crdt_total; 27116442
pulldown-cmark; html_rendering; tuple/crdt_html; 14768164
pulldown-cmark; html_rendering; tuple/crdt_all_options_parse; 14787974
pulldown-cmark; html_rendering; tuple/crdt_parse; 13191629
pulldown-cmark; html_rendering; tuple/smart_punctuation; 141824
pulldown-cmark; html_rendering; tuple/links_n_emphasis; 207533
pulldown-cmark; html_rendering; tuple/unescapes; 610619
pulldown-cmark; html_rendering; tuple/autolinks_n_html; 316972
pulldown-cmark; lib; pathological_codeblocks1/1; 51523
pulldown-cmark; lib; pathological_codeblocks1/2; 186112
pulldown-cmark; lib; pathological_codeblocks1/3; 327981
pulldown-cmark; lib; pathological_codeblocks1/4; 505999
pulldown-cmark; lib; pathological_codeblocks1/5; 724120
pulldown-cmark; lib; pathological_codeblocks1/6; 989258
pulldown-cmark; lib; pathological_codeblocks1/7; 1287773
pulldown-cmark; lib; pathological_codeblocks1/8; 1626128
pulldown-cmark; lib; pathological_codeblocks1/9; 2004903
pulldown-cmark; lib; advanced_pathological_codeblocks/2; 82937
pulldown-cmark; lib; advanced_pathological_codeblocks/3; 423517
pulldown-cmark; lib; advanced_pathological_codeblocks/4; 2114383
pulldown-cmark; lib; advanced_pathological_codeblocks/5; 10656044
pulldown-cmark; markdown-it; markdown/inline-autolink.md; 573928
pulldown-cmark; markdown-it; markdown/inline-em-flat.md; 490569
pulldown-cmark; markdown-it; markdown/inline-em-nested.md; 402751
pulldown-cmark; markdown-it; markdown/block-ref-flat.md; 809053
pulldown-cmark; markdown-it; markdown/block-bq-nested.md; 298607
pulldown-cmark; markdown-it; markdown/block-fences.md; 80449
pulldown-cmark; markdown-it; markdown/block-lheading.md; 112693
pulldown-cmark; markdown-it; markdown/block-code.md; 75646
pulldown-cmark; markdown-it; markdown/inline-html.md; 998096
pulldown-cmark; markdown-it; markdown/block-list-nested.md; 842153
pulldown-cmark; markdown-it; markdown/rawtabs.md; 184190
pulldown-cmark; markdown-it; markdown/lorem1.md; 831665
pulldown-cmark; markdown-it; markdown/inline-newlines.md; 245585
pulldown-cmark; markdown-it; markdown/block-bq-flat.md; 167825
pulldown-cmark; markdown-it; markdown/block-list-flat.md; 939574
pulldown-cmark; markdown-it; markdown/inline-links-nested.md; 894516
pulldown-cmark; markdown-it; markdown/inline-backticks.md; 125485
pulldown-cmark; markdown-it; markdown/block-hr.md; 73772
pulldown-cmark; markdown-it; markdown/inline-links-flat.md; 759411
pulldown-cmark; markdown-it; markdown/inline-entity.md; 950453
pulldown-cmark; markdown-it; markdown/inline-em-worst.md; 438642
pulldown-cmark; markdown-it; markdown/block-html.md; 278686
pulldown-cmark; markdown-it; markdown/block-heading.md; 186304
pulldown-cmark; markdown-it; markdown/inline-escape.md; 308038
pulldown-cmark; markdown-it; markdown/block-ref-nested.md; 1142188
tracing; baseline; comparison/relaxed_load; 267
tracing; baseline; comparison/acquire_load; 267
tracing; baseline; comparison/log; 263
tracing; dispatch_get_clone; Dispatch::get_clone/none; 389
tracing; dispatch_get_clone; Dispatch::get_clone/scoped; 1189
tracing; dispatch_get_clone; Dispatch::get_clone/global; 390
tracing; dispatch_get_ref; Dispatch::get_ref/none; 311
tracing; dispatch_get_ref; Dispatch::get_ref/scoped; 964
tracing; dispatch_get_ref; Dispatch::get_ref/global; 312
tracing; empty_span; empty_span/none; 255
tracing; empty_span; empty_span/scoped; 255
tracing; empty_span; empty_span/global; 255
tracing; empty_span; empty_span/baseline_struct; 316
tracing; enter_span; enter_span/none; 251
tracing; enter_span; enter_span/scoped; 345
tracing; enter_span; enter_span/global; 313
tracing; event; event/none; 276
tracing; event; event/scoped; 4015
tracing; event; event/scoped_recording; 7345
tracing; event; event/global; 3339
tracing; span_fields; span_fields/none; 473
tracing; span_fields; span_fields/scoped; 5238
tracing; span_fields; span_fields/scoped_recording; 28958
tracing; span_fields; span_fields/global; 4366
tracing; span_no_fields; span_no_fields/none; 396
tracing; span_no_fields; span_no_fields/scoped; 4216
tracing; span_no_fields; span_no_fields/scoped_recording; 4856
tracing; span_no_fields; span_no_fields/global; 3344
tracing; span_repeated; span_repeated/none; 30888
tracing; span_repeated; span_repeated/scoped; 201686
tracing; span_repeated; span_repeated/scoped_recording; 432778
tracing; span_repeated; span_repeated/global; 113614
tracing; trace; otel_many_children/spec_baseline; 2604925
tracing; trace; otel_many_children/no_data_baseline; 3161598
tracing; trace; otel_many_children/data_only_baseline; 3369794
tracing; trace; otel_many_children/full; 12096414
tracing; enter; enter/enabled; 4354
tracing; enter; enter/disabled; 67
tracing; enter; enter_exit/enabled; 10193
tracing; enter; enter_exit/disabled; 267
tracing; enter; enter_many/enabled; 3153
tracing; enter; enter_many/disabled; 67
tracing; fmt; new_span/single_thread/1; 90314
tracing; fmt; new_span/multithreaded/1; 886884
tracing; fmt; new_span/single_thread/10; 402690
tracing; fmt; new_span/multithreaded/10; 886618
tracing; fmt; new_span/single_thread/50; 1789380
tracing; fmt; new_span/multithreaded/50; 887878
tracing; fmt; event/root/single_threaded/1; 79122
tracing; fmt; event/root/multithreaded/1; 886756
tracing; fmt; event/unique_parent/single_threaded/1; 114865
tracing; fmt; event/unique_parent/multithreaded/1; 885763
tracing; fmt; event/shared_parent/multithreaded/1; 158822
tracing; fmt; event/multi-parent/multithreaded/1; 159845
tracing; fmt; event/root/single_threaded/10; 620856
tracing; fmt; event/root/multithreaded/10; 886504
tracing; fmt; event/unique_parent/single_threaded/10; 985471
tracing; fmt; event/unique_parent/multithreaded/10; 886770
tracing; fmt; event/shared_parent/multithreaded/10; 158003
tracing; fmt; event/multi-parent/multithreaded/10; 158169
tracing; fmt; event/root/single_threaded/50; 3056661
tracing; fmt; event/root/multithreaded/50; 887002
tracing; fmt; event/unique_parent/single_threaded/50; 4903889
tracing; fmt; event/unique_parent/multithreaded/50; 887672
tracing; fmt; event/shared_parent/multithreaded/50; 158198
tracing; fmt; event/multi-parent/multithreaded/50; 159134
tracing; bench; synchronous/single_thread; 66207
tracing; bench; synchronous/multiple_writers; 22696
tracing; bench; non_blocking/single_thread; 68608
tracing; bench; non_blocking/multiple_writers; 17964
tungstenite-rs; buffer; buffers/InputBuffer; 434996279
tungstenite-rs; buffer; buffers/ReadBuffer (stack); 0
tungstenite-rs; buffer; buffers/ReadBuffer (heap); 0
handlebars-rust; bench; parse/parse_template; 2931832
handlebars-rust; bench; render/render_template; 301100
handlebars-rust; bench; loop/large_loop_helper; 27297624
handlebars-rust; bench; loop/large_loop_helper_with_context_creation; 40767011
handlebars-rust; bench; loop/large_nested_loop; 28864603
rust-prometheus; atomic; atomic/atomic_f64; 347
rust-prometheus; atomic; atomic/atomic_i64; 232
rust-prometheus; counter; counter/counter_no_labels; 383
rust-prometheus; counter; counter/counter_no_labels_concurrent_nop; 383
rust-prometheus; counter; counter/counter_no_labels_concurrent_write; 383
rust-prometheus; counter; counter/counter_with_label_values; 75308
rust-prometheus; counter; counter/counter_with_label_values_concurrent_write; 4909
rust-prometheus; counter; counter/counter_with_mapped_labels; 98606
rust-prometheus; counter; counter/counter_with_prepared_mapped_labels; 88965
rust-prometheus; counter; int/int_counter_no_labels; 278
rust-prometheus; counter; int/int_counter_no_labels_concurrent_write; 278
rust-prometheus; desc; description/description_validation; 48120
rust-prometheus; gauge; gauge/gauge_with_label_values; 74424
rust-prometheus; gauge; gauge/gauge_no_labels; 383
rust-prometheus; gauge; gauge/int_gauge_no_labels; 269
