chrono; chrono; bench_datetime_parse_from_rfc2822/bench_datetime_parse_from_rfc2822; 31592
rust-prometheus; histogram; histogram/bench_histogram_with_label_values; 98087
rust-prometheus; histogram; histogram/bench_histogram_no_labels; 3273
rust-prometheus; histogram; histogram/bench_histogram_timer; 2113
rust-prometheus; histogram; histogram/bench_histogram_local; 3176
rust-prometheus; histogram; histogram/bench_local_histogram_timer; 9377
rust-prometheus; histogram; concurrent/concurrent_observe_and_collect; 1248
rust-prometheus; text_encoder; text_encoder_without_escaping/text_encoder_without_escaping; 3190515225
rust-prometheus; text_encoder; text_encoder_with_escaping/text_encoder_with_escaping; 4726365331
unicode-xid; xid; UnicodeXID/is_xid_start/unicode; 16815076
unicode-xid; xid; UnicodeXID/is_xid_start/ascii; 29492
unicode-xid; xid; UnicodeXID/is_xid_continue/unicode; 16512727
unicode-xid; xid; UnicodeXID/is_xid_continue/ascii; 31351
rust-base64; benchmarks; encode_small_input/encode/3; 2962
rust-base64; benchmarks; encode_small_input/encode_display/3; 4900
rust-base64; benchmarks; encode_small_input/encode_reuse_buf/3; 3206
rust-base64; benchmarks; encode_small_input/encode_slice/3; 1290
rust-base64; benchmarks; encode_small_input/encode_reuse_buf_stream/3; 2473
rust-base64; benchmarks; encode_small_input/encode_string_stream/3; 4736
rust-base64; benchmarks; encode_small_input/encode_string_reuse_buf_stream/3; 4638
rust-base64; benchmarks; encode_small_input/encode/50; 7827
rust-base64; benchmarks; encode_small_input/encode_display/50; 9921
rust-base64; benchmarks; encode_small_input/encode_reuse_buf/50; 8091
rust-base64; benchmarks; encode_small_input/encode_slice/50; 5978
rust-base64; benchmarks; encode_small_input/encode_reuse_buf_stream/50; 9445
rust-base64; benchmarks; encode_small_input/encode_string_stream/50; 13916
rust-base64; benchmarks; encode_small_input/encode_string_reuse_buf_stream/50; 13302
rust-base64; benchmarks; encode_small_input/encode/100; 13629
rust-base64; benchmarks; encode_small_input/encode_display/100; 15326
rust-base64; benchmarks; encode_small_input/encode_reuse_buf/100; 13632
rust-base64; benchmarks; encode_small_input/encode_slice/100; 11167
rust-base64; benchmarks; encode_small_input/encode_reuse_buf_stream/100; 14159
rust-base64; benchmarks; encode_small_input/encode_string_stream/100; 18781
rust-base64; benchmarks; encode_small_input/encode_string_reuse_buf_stream/100; 18376
rust-base64; benchmarks; encode_small_input/encode/500; 55547
rust-base64; benchmarks; encode_small_input/encode_display/500; 57676
rust-base64; benchmarks; encode_small_input/encode_reuse_buf/500; 55970
rust-base64; benchmarks; encode_small_input/encode_slice/500; 51140
rust-base64; benchmarks; encode_small_input/encode_reuse_buf_stream/500; 54193
rust-base64; benchmarks; encode_small_input/encode_string_stream/500; 60983
rust-base64; benchmarks; encode_small_input/encode_string_reuse_buf_stream/500; 60499
rust-base64; benchmarks; encode_small_input/encode/3072; 329027
rust-base64; benchmarks; encode_small_input/encode_display/3072; 337712
rust-base64; benchmarks; encode_small_input/encode_reuse_buf/3072; 335982
rust-base64; benchmarks; encode_small_input/encode_slice/3072; 307216
rust-base64; benchmarks; encode_small_input/encode_reuse_buf_stream/3072; 314111
rust-base64; benchmarks; encode_small_input/encode_string_stream/3072; 336540
rust-base64; benchmarks; encode_small_input/encode_string_reuse_buf_stream/3072; 336039
rust-base64; benchmarks; encode_large_input/encode/3145728; 329649066
rust-base64; benchmarks; encode_large_input/encode_display/3145728; 337364887
rust-base64; benchmarks; encode_large_input/encode_reuse_buf/3145728; 337211059
rust-base64; benchmarks; encode_large_input/encode_slice/3145728; 313132432
rust-base64; benchmarks; encode_large_input/encode_reuse_buf_stream/3145728; 320775001
rust-base64; benchmarks; encode_large_input/encode_string_stream/3145728; 338808875
rust-base64; benchmarks; encode_large_input/encode_string_reuse_buf_stream/3145728; 338841266
rust-base64; benchmarks; encode_large_input/encode/10485760; 1098823450
rust-base64; benchmarks; encode_large_input/encode_display/10485760; 1123274860
rust-base64; benchmarks; encode_large_input/encode_reuse_buf/10485760; 1122765773
rust-base64; benchmarks; encode_large_input/encode_slice/10485760; 1043771485
rust-base64; benchmarks; encode_large_input/encode_reuse_buf_stream/10485760; 1069251010
rust-base64; benchmarks; encode_large_input/encode_string_stream/10485760; 1128098016
rust-base64; benchmarks; encode_large_input/encode_string_reuse_buf_stream/10485760; 1128206332
rust-base64; benchmarks; encode_large_input/encode/31457280; 3296463781
rust-base64; benchmarks; encode_large_input/encode_display/31457280; 3368734443
rust-base64; benchmarks; encode_large_input/encode_reuse_buf/31457280; 3367210988
rust-base64; benchmarks; encode_large_input/encode_slice/31457280; 3131311504
rust-base64; benchmarks; encode_large_input/encode_reuse_buf_stream/31457280; 3207742297
rust-base64; benchmarks; encode_large_input/encode_string_stream/31457280; 3383189928
rust-base64; benchmarks; encode_large_input/encode_string_reuse_buf_stream/31457280; 3383517896
rust-base64; benchmarks; decode_small_input/decode/3; 3360
rust-base64; benchmarks; decode_small_input/decode_reuse_buf/3; 3940
rust-base64; benchmarks; decode_small_input/decode_slice/3; 2071
rust-base64; benchmarks; decode_small_input/decode_stream/3; 7415
rust-base64; benchmarks; decode_small_input/decode/50; 8400
rust-base64; benchmarks; decode_small_input/decode_reuse_buf/50; 14000
rust-base64; benchmarks; decode_small_input/decode_slice/50; 7148
rust-base64; benchmarks; decode_small_input/decode_stream/50; 12488
rust-base64; benchmarks; decode_small_input/decode/100; 12810
rust-base64; benchmarks; decode_small_input/decode_reuse_buf/100; 22818
rust-base64; benchmarks; decode_small_input/decode_slice/100; 11451
rust-base64; benchmarks; decode_small_input/decode_stream/100; 16808
rust-base64; benchmarks; decode_small_input/decode/500; 49418
rust-base64; benchmarks; decode_small_input/decode_reuse_buf/500; 99011
rust-base64; benchmarks; decode_small_input/decode_slice/500; 47913
rust-base64; benchmarks; decode_small_input/decode_stream/500; 53356
rust-base64; benchmarks; decode_small_input/decode/3072; 284921
rust-base64; benchmarks; decode_small_input/decode_reuse_buf/3072; 587101
rust-base64; benchmarks; decode_small_input/decode_slice/3072; 281301
rust-base64; benchmarks; decode_small_input/decode_stream/3072; 299906
rust-base64; benchmarks; decode_large_input/decode/3145728; 285478622
rust-base64; benchmarks; decode_large_input/decode_reuse_buf/3145728; 596906100
rust-base64; benchmarks; decode_large_input/decode_slice/3145728; 285477333
rust-base64; benchmarks; decode_large_input/decode_stream/3145728; 304100216
rust-base64; benchmarks; decode_large_input/decode/10485760; 951586526
rust-base64; benchmarks; decode_large_input/decode_reuse_buf/10485760; 1989677172
rust-base64; benchmarks; decode_large_input/decode_slice/10485760; 951585237
rust-base64; benchmarks; decode_large_input/decode_stream/10485760; 1013660536
rust-base64; benchmarks; decode_large_input/decode/31457280; 2854751966
rust-base64; benchmarks; decode_large_input/decode_reuse_buf/31457280; 5969023092
rust-base64; benchmarks; decode_large_input/decode_slice/31457280; 2854750677
rust-base64; benchmarks; decode_large_input/decode_stream/31457280; 3040975736
httparse; parse; req/req; 83921
httparse; parse; req_short/req_short; 16319
httparse; parse; resp/resp; 84923
httparse; parse; resp_short/resp_short; 15054
rust-hex; hex; tuple/hex_encode; 8677761
rust-hex; hex; tuple/rustc_hex_encode; 8139170
rust-hex; hex; tuple/faster_hex_encode; 877385
rust-hex; hex; tuple/faster_hex_encode_fallback; 4369692
rust-hex; hex; tuple/hex_decode; 14794539
rust-hex; hex; tuple/rustc_hex_decode; 14062371
rust-hex; hex; tuple/faster_hex_decode; 3461474
rust-hex; hex; tuple/faster_hex_decode_unchecked; 2006990
rust-hex; hex; tuple/faster_hex_decode_fallback; 4024271
adler; bench; simple-100b/zeroes-100; 56049
adler; bench; simple-100b/ones-100; 56049
adler; bench; simple-1k/zeroes-1k; 537684
adler; bench; simple-1k/ones-1k; 537684
adler; bench; simple-1m/zeroes-1m; 546649082
adler; bench; simple-1m/ones-1m; 546649082
adler; bench; chunked-16m/5552; 8757058083
adler; bench; chunked-16m/8k; 8753211763
adler; bench; chunked-16m/64k; 8746951283
adler; bench; chunked-16m/1m; 8746386083
ahash; ahash; fallbackhash/u8; 1369
ahash; ahash; fallbackhash/u16; 1366
ahash; ahash; fallbackhash/u32; 1362
ahash; ahash; fallbackhash/u64; 1360
ahash; ahash; fallbackhash/u128; 1404
ahash; ahash; fallbackhash/strings; 24735
ahash; ahash; fx/u8; 1284
ahash; ahash; fx/u16; 1281
ahash; ahash; fx/u32; 1277
ahash; ahash; fx/u64; 1273
ahash; ahash; fx/u128; 2255
ahash; ahash; fx/strings; 74345
ahash; ahash; fnv/u8; 1528
ahash; ahash; fnv/u16; 1645
ahash; ahash; fnv/u32; 1860
ahash; ahash; fnv/u64; 2294
ahash; ahash; fnv/u128; 3185
ahash; ahash; fnv/strings; 154735
ahash; ahash; sea/u8; 1761
ahash; ahash; sea/u16; 1811
ahash; ahash; sea/u32; 1800
ahash; ahash; sea/u64; 1628
ahash; ahash; sea/u128; 1726
ahash; ahash; sea/strings; 25225
ahash; ahash; sip/u8; 1878
ahash; ahash; sip/u16; 1893
ahash; ahash; sip/u32; 1883
ahash; ahash; sip/u64; 1974
ahash; ahash; sip/u128; 2157
ahash; ahash; sip/strings; 33855
ahash; ahash; map/aHash-alias; 3003878931
ahash; ahash; map/aHash-hashBrown; 3027074240
ahash; ahash; map/aHash-hashBrown-explicit; 3026978816
ahash; ahash; map/aHash-wrapper; 3009857314
ahash; ahash; map/aHash-rand; 3003877959
ahash; ahash; map/aHash-default; 3216910390
ahash; map; words/aes_words; 727363663
ahash; map; words/fx_words; 1251939731
bumpalo; benches; alloc/small; 5241885
bumpalo; benches; alloc/big; 11311805
bumpalo; benches; alloc-with/small; 5081858
bumpalo; benches; alloc-with/big; 10201805
bumpalo; benches; alloc-try-with/small, small; 6631859
bumpalo; benches; alloc-try-with/small, big; 20950621
bumpalo; benches; alloc-try-with/big, small; 21520633
bumpalo; benches; alloc-try-with/big, big; 15010621
bumpalo; benches; alloc-try-with-err/small, small; 8401535
bumpalo; benches; alloc-try-with-err/small, big; 26541666
bumpalo; benches; alloc-try-with-err/big, small; 20161666
bumpalo; benches; alloc-try-with-err/big, big; 17491666
bumpalo; benches; try-alloc/small; 5291870
bumpalo; benches; try-alloc/big; 11361805
bumpalo; benches; try-alloc-with/small; 5131932
bumpalo; benches; try-alloc-with/big; 10251883
bumpalo; benches; try-alloc-try-with/small, small; 6951847
bumpalo; benches; try-alloc-try-with/small, big; 21270641
bumpalo; benches; try-alloc-try-with/big, small; 21840621
bumpalo; benches; try-alloc-try-with/big, big; 15330555
bumpalo; benches; try-alloc-try-with-err/small, small; 8781535
bumpalo; benches; try-alloc-try-with-err/small, big; 27461668
bumpalo; benches; try-alloc-try-with-err/big, small; 20541668
bumpalo; benches; try-alloc-try-with-err/big, big; 18371535
bumpalo; benches; format-realloc/format-realloc/10; 11841
bumpalo; benches; format-realloc/format-realloc/80; 11843
bumpalo; benches; format-realloc/format-realloc/270; 11843
bumpalo; benches; format-realloc/format-realloc/640; 11843
quick-xml; macrobenches; parse_document_nocopy/rpm_primary.xml; 12335155
quick-xml; macrobenches; parse_document_nocopy/rpm_primary2.xml; 3904282
quick-xml; macrobenches; parse_document_nocopy/rpm_filelists.xml; 4783224
quick-xml; macrobenches; parse_document_nocopy/rpm_other.xml; 12138758
quick-xml; macrobenches; parse_document_nocopy/libreoffice_document.fodt; 30743132
quick-xml; macrobenches; parse_document_nocopy/document.xml; 9947325
quick-xml; macrobenches; parse_document_nocopy/test_writer_ident.xml; 2495600
quick-xml; macrobenches; parse_document_nocopy/sample_1.xml; 670912
quick-xml; macrobenches; parse_document_nocopy/linescore.xml; 3750881
quick-xml; macrobenches; parse_document_nocopy/sample_ns.xml; 529452
quick-xml; macrobenches; parse_document_nocopy/sample_rss.xml; 50578889
quick-xml; macrobenches; parse_document_nocopy/players.xml; 18836290
quick-xml; macrobenches; decode_and_parse_document/rpm_primary.xml; 13049815
quick-xml; macrobenches; decode_and_parse_document/rpm_primary2.xml; 4126488
quick-xml; macrobenches; decode_and_parse_document/rpm_filelists.xml; 5207390
quick-xml; macrobenches; decode_and_parse_document/rpm_other.xml; 12502892
quick-xml; macrobenches; decode_and_parse_document/libreoffice_document.fodt; 31883311
quick-xml; macrobenches; decode_and_parse_document/document.xml; 10334859
quick-xml; macrobenches; decode_and_parse_document/test_writer_ident.xml; 2561720
quick-xml; macrobenches; decode_and_parse_document/sample_1.xml; 710612
quick-xml; macrobenches; decode_and_parse_document/linescore.xml; 3775096
quick-xml; macrobenches; decode_and_parse_document/sample_ns.xml; 561946
quick-xml; macrobenches; decode_and_parse_document/sample_rss.xml; 53892898
quick-xml; macrobenches; decode_and_parse_document/players.xml; 18934608
quick-xml; macrobenches; parse_document_nocopy_with_namespaces/rpm_primary.xml; 18178697
quick-xml; macrobenches; parse_document_nocopy_with_namespaces/rpm_primary2.xml; 5680754
quick-xml; macrobenches; parse_document_nocopy_with_namespaces/rpm_filelists.xml; 6802552
quick-xml; macrobenches; parse_document_nocopy_with_namespaces/rpm_other.xml; 18414514
quick-xml; macrobenches; parse_document_nocopy_with_namespaces/libreoffice_document.fodt; 57159861
quick-xml; macrobenches; parse_document_nocopy_with_namespaces/document.xml; 16709855
quick-xml; macrobenches; parse_document_nocopy_with_namespaces/test_writer_ident.xml; 4142904
quick-xml; macrobenches; parse_document_nocopy_with_namespaces/sample_1.xml; 942339
quick-xml; macrobenches; parse_document_nocopy_with_namespaces/linescore.xml; 5413665
quick-xml; macrobenches; parse_document_nocopy_with_namespaces/sample_ns.xml; 828431
quick-xml; macrobenches; parse_document_nocopy_with_namespaces/sample_rss.xml; 78324688
quick-xml; macrobenches; parse_document_nocopy_with_namespaces/players.xml; 26682603
quick-xml; macrobenches; decode_and_parse_document_with_namespaces/rpm_primary.xml; 18884180
quick-xml; macrobenches; decode_and_parse_document_with_namespaces/rpm_primary2.xml; 5903721
quick-xml; macrobenches; decode_and_parse_document_with_namespaces/rpm_filelists.xml; 7239588
quick-xml; macrobenches; decode_and_parse_document_with_namespaces/rpm_other.xml; 18769576
quick-xml; macrobenches; decode_and_parse_document_with_namespaces/libreoffice_document.fodt; 58307909
quick-xml; macrobenches; decode_and_parse_document_with_namespaces/document.xml; 17099998
quick-xml; macrobenches; decode_and_parse_document_with_namespaces/test_writer_ident.xml; 4209601
quick-xml; macrobenches; decode_and_parse_document_with_namespaces/sample_1.xml; 981856
quick-xml; macrobenches; decode_and_parse_document_with_namespaces/linescore.xml; 5438180
quick-xml; macrobenches; decode_and_parse_document_with_namespaces/sample_ns.xml; 860897
quick-xml; macrobenches; decode_and_parse_document_with_namespaces/sample_rss.xml; 81642961
quick-xml; macrobenches; decode_and_parse_document_with_namespaces/players.xml; 26799096
quick-xml; microbenches; read_event/trim_text = false; 21427315
quick-xml; microbenches; read_event/trim_text = true; 24164545
quick-xml; microbenches; NsReader::read_resolved_event_into/trim_text = false; 48684102
quick-xml; microbenches; NsReader::read_resolved_event_into/trim_text = true; 51066540
quick-xml; microbenches; One event/Start; 23303
quick-xml; microbenches; One event/Comment; 20267
quick-xml; microbenches; One event/CData; 10955
quick-xml; microbenches; attributes/with_checks = true; 16812980
quick-xml; microbenches; attributes/with_checks = false; 12602373
quick-xml; microbenches; attributes/try_get_attribute; 22496250
quick-xml; microbenches; escape_text/no_chars_to_escape_long; 180012
quick-xml; microbenches; escape_text/no_chars_to_escape_short; 3052
quick-xml; microbenches; escape_text/escaped_chars_short; 21050
quick-xml; microbenches; escape_text/escaped_chars_long; 193432
quick-xml; microbenches; unescape_text/no_chars_to_unescape_long; 17986
quick-xml; microbenches; unescape_text/no_chars_to_unescape_short; 1904
quick-xml; microbenches; unescape_text/char_reference; 40855
quick-xml; microbenches; unescape_text/entity_reference; 34696
quick-xml; microbenches; unescape_text/mixed; 58700
curve25519-dalek; dalek_benchmarks; scalar/Scalar inversion; 1051687
curve25519-dalek; dalek_benchmarks; batch scalar inversion/Batch scalar inversion/1; 1095292
curve25519-dalek; dalek_benchmarks; batch scalar inversion/Batch scalar inversion/2; 1126888
curve25519-dalek; dalek_benchmarks; batch scalar inversion/Batch scalar inversion/4; 1189274
curve25519-dalek; dalek_benchmarks; batch scalar inversion/Batch scalar inversion/8; 1314578
curve25519-dalek; dalek_benchmarks; batch scalar inversion/Batch scalar inversion/16; 1565348
curve25519-dalek; dalek_benchmarks; montgomery/Montgomery pseudomultiplication; 2228456
curve25519-dalek; dalek_benchmarks; ristretto/RistrettoPoint compression; 96272
curve25519-dalek; dalek_benchmarks; ristretto/RistrettoPoint decompression; 107564
curve25519-dalek; dalek_benchmarks; double & compress batched/Batch Ristretto double-and-encode/1; 104533
curve25519-dalek; dalek_benchmarks; double & compress batched/Batch Ristretto double-and-encode/2; 132018
curve25519-dalek; dalek_benchmarks; double & compress batched/Batch Ristretto double-and-encode/4; 186254
curve25519-dalek; dalek_benchmarks; double & compress batched/Batch Ristretto double-and-encode/8; 294830
curve25519-dalek; dalek_benchmarks; double & compress batched/Batch Ristretto double-and-encode/16; 511578
curve25519-dalek; dalek_benchmarks; edwards/EdwardsPoint compression; 65492
curve25519-dalek; dalek_benchmarks; edwards/EdwardsPoint decompression; 90871
curve25519-dalek; dalek_benchmarks; edwards/Constant-time fixed-base scalar mul; 863067
curve25519-dalek; dalek_benchmarks; edwards/Constant-time variable-base scalar mul; 2200151
curve25519-dalek; dalek_benchmarks; edwards/Variable-time aA+bB, A variable, B fixed; 0
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Constant-time variable-base multiscalar multiplication/1; 2341746
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Constant-time variable-base multiscalar multiplication/2; 3362248
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Constant-time variable-base multiscalar multiplication/4; 5404402
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Constant-time variable-base multiscalar multiplication/8; 9486892
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Constant-time variable-base multiscalar multiplication/16; 17655547
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Constant-time variable-base multiscalar multiplication/32; 33992774
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Constant-time variable-base multiscalar multiplication/64; 66666933
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Constant-time variable-base multiscalar multiplication/128; 132015347
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Constant-time variable-base multiscalar multiplication/256; 262711921
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Constant-time variable-base multiscalar multiplication/384; 393408431
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Constant-time variable-base multiscalar multiplication/512; 524104819
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Constant-time variable-base multiscalar multiplication/768; 785498095
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Constant-time variable-base multiscalar multiplication/1024; 1046890956
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Variable-time variable-base multiscalar multiplication/1; 1757029
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Variable-time variable-base multiscalar multiplication/2; 2147716
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Variable-time variable-base multiscalar multiplication/4; 2877939
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Variable-time variable-base multiscalar multiplication/8; 4343233
