chrono; chrono; bench_datetime_parse_from_rfc2822/bench_datetime_parse_from_rfc2822; 31592
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Variable-time variable-base multiscalar multiplication/16; 7424110
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Variable-time variable-base multiscalar multiplication/32; 13340544
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Variable-time variable-base multiscalar multiplication/64; 25207817
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Variable-time variable-base multiscalar multiplication/128; 49080488
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Variable-time variable-base multiscalar multiplication/256; 96343946
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Variable-time variable-base multiscalar multiplication/384; 133276439
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Variable-time variable-base multiscalar multiplication/512; 166415894
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Variable-time variable-base multiscalar multiplication/768; 230261283
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Variable-time variable-base multiscalar multiplication/1024; 293256586
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Variable-time fixed-base multiscalar multiplication/1; 1590946
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Variable-time fixed-base multiscalar multiplication/2; 1916404
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Variable-time fixed-base multiscalar multiplication/4; 2537926
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Variable-time fixed-base multiscalar multiplication/8; 3787017
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Variable-time fixed-base multiscalar multiplication/16; 6372885
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Variable-time fixed-base multiscalar multiplication/32; 11562157
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Variable-time fixed-base multiscalar multiplication/64; 21858787
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Variable-time fixed-base multiscalar multiplication/128; 42322856
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Variable-time fixed-base multiscalar multiplication/256; 83485590
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Variable-time fixed-base multiscalar multiplication/384; 124724785
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Variable-time fixed-base multiscalar multiplication/512; 166145613
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Variable-time fixed-base multiscalar multiplication/768; 248475305
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Variable-time fixed-base multiscalar multiplication/1024; 331418064
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Variable-time mixed-base/(size: 1), (0pct dyn); 0
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Variable-time mixed-base/(size: 2), (0pct dyn); 0
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Variable-time mixed-base/(size: 4), (0pct dyn); 0
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Variable-time mixed-base/(size: 8), (0pct dyn); 0
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Variable-time mixed-base/(size: 16), (0pct dyn); 0
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Variable-time mixed-base/(size: 32), (0pct dyn); 0
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Variable-time mixed-base/(size: 64), (0pct dyn); 0
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Variable-time mixed-base/(size: 128), (0pct dyn); 0
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Variable-time mixed-base/(size: 256), (0pct dyn); 0
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Variable-time mixed-base/(size: 384), (0pct dyn); 0
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Variable-time mixed-base/(size: 512), (0pct dyn); 0
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Variable-time mixed-base/(size: 768), (0pct dyn); 0
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Variable-time mixed-base/(size: 1024), (0pct dyn); 0
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Variable-time mixed-base/(size: 1), (20pct dyn); 0
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Variable-time mixed-base/(size: 2), (20pct dyn); 0
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Variable-time mixed-base/(size: 4), (20pct dyn); 0
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Variable-time mixed-base/(size: 8), (20pct dyn); 0
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Variable-time mixed-base/(size: 16), (20pct dyn); 0
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Variable-time mixed-base/(size: 32), (20pct dyn); 0
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Variable-time mixed-base/(size: 64), (20pct dyn); 0
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Variable-time mixed-base/(size: 128), (20pct dyn); 0
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Variable-time mixed-base/(size: 256), (20pct dyn); 0
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Variable-time mixed-base/(size: 384), (20pct dyn); 0
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Variable-time mixed-base/(size: 512), (20pct dyn); 0
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Variable-time mixed-base/(size: 768), (20pct dyn); 0
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Variable-time mixed-base/(size: 1024), (20pct dyn); 0
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Variable-time mixed-base/(size: 1), (50pct dyn); 0
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Variable-time mixed-base/(size: 2), (50pct dyn); 0
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Variable-time mixed-base/(size: 4), (50pct dyn); 0
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Variable-time mixed-base/(size: 8), (50pct dyn); 0
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Variable-time mixed-base/(size: 16), (50pct dyn); 0
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Variable-time mixed-base/(size: 32), (50pct dyn); 0
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Variable-time mixed-base/(size: 64), (50pct dyn); 0
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Variable-time mixed-base/(size: 128), (50pct dyn); 0
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Variable-time mixed-base/(size: 256), (50pct dyn); 0
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Variable-time mixed-base/(size: 384), (50pct dyn); 0
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Variable-time mixed-base/(size: 512), (50pct dyn); 0
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Variable-time mixed-base/(size: 768), (50pct dyn); 0
curve25519-dalek; dalek_benchmarks; Multiscalar multiplications/Variable-time mixed-base/(size: 1024), (50pct dyn); 0
plotters; benchmark; quartiles/data::quartiles_calc; 499049540
rust-typed-arena; benches; allocate/allocate-small/1000; 615140
rust-typed-arena; benches; allocate/allocate-big/1000; 1012834
rust-typed-arena; benches; allocate/allocate-small/2000; 1221535
rust-typed-arena; benches; allocate/allocate-big/2000; 1999386
rust-typed-arena; benches; allocate/allocate-small/3000; 1825544
rust-typed-arena; benches; allocate/allocate-big/3000; 2987592
rust-typed-arena; benches; allocate/allocate-small/4000; 2433778
rust-typed-arena; benches; allocate/allocate-big/4000; 3970395
async-io; io; read_and_write/TcpStream.Undriven; 8693
async-io; io; read_and_write/UnixStream.Undriven; 5003
async-io; io; read_and_write/TcpStream.Driven; 10290
async-io; io; read_and_write/UnixStream.Driven; 6564
async-io; io; connect_and_accept/TcpStream.Undriven; 23637
async-io; io; connect_and_accept/UnixStream.Undriven; 29003
async-io; io; connect_and_accept/TcpStream.Driven; 44746
async-io; io; connect_and_accept/UnixStream.Driven; 45178
async-io; io; udp_send_recv/UdpSocket.Undriven; 5537
async-io; io; udp_send_recv/UdpSocket.Driven; 7259
image-png; decoder; decode/Lohengrin_-_Illustrated_Sporting_and_Dramatic_News.png; 14701200541
image-png; decoder; decode/Transparency.png; 417679930
image-png; decoder; decode/kodim23.png; 1790531753
image-png; decoder; decode/kodim02.png; 1842622410
image-png; decoder; decode/kodim17.png; 1648927436
image-png; decoder; decode/kodim07.png; 1928115443
parity-common; cmp; eq_self/0x0000…0000; 409
parity-common; cmp; eq_self/0xaaaa…aaaa; 409
parity-common; cmp; eq_self/0x0000…1106; 409
parity-common; cmp; eq_self/0xffff…ffff; 409
parity-common; cmp; eq_nonequal/0x0000…0000; 406
parity-common; cmp; eq_nonequal/0xaaaa…aaaa; 406
parity-common; cmp; eq_nonequal/0x0000…1106; 406
parity-common; cmp; compare/0x0000…0001; 367
parity-common; cmp; compare/0x0000…0000; 378
parity-common; cmp; compare/0xaaaa…aaaa; 378
parity-common; cmp; compare/0xa1a1…a1a1; 374
parity-common; cmp; compare/0x0000…1106; 374
parity-common; keccak_256; keccak/keccak_256_with_empty_input; 25803
parity-common; keccak_256; keccak_256_with_typical_input/regular; 31216
parity-common; keccak_256; keccak_256_with_typical_input/inplace; 31204
parity-common; keccak_256; keccak_256_with_typical_input/inplace_range; 31313
parity-common; keccak_256; keccak/keccak_256_with_large_input; 1163188
parity-common; rlp; encode/encode_u64; 6453
parity-common; rlp; encode/encode_u256; 29422
parity-common; rlp; encode/encode_1000_u64; 1692365
parity-common; rlp; encode/encode_nested_empty_lists; 7264
parity-common; rlp; encode/encode_1000_empty_lists; 473480
parity-common; rlp; decode/decode_u64; 3463
parity-common; rlp; decode/decode_u256; 3959
parity-common; rlp; decode/decode_1000_u64; 2623890
parity-common; rlp; decode/decode_nested_empty_lists; 18517
parity-common; rlp; decode/decode_1000_empty_lists; 3404843
parity-common; bigint; u256_add/0; 545
parity-common; bigint; u256_add/18446744073709551615; 564
parity-common; bigint; u256_add/42; 545
parity-common; bigint; hex_to_bytes/115792089237316195423570985008687907853269984665640564039457584007913129639935; 506
parity-common; bigint; hex_to_bytes/3; 506
parity-common; bigint; u256_mul/1; 2059
parity-common; bigint; u256_mul/18446744073709551615; 2059
parity-common; bigint; u256_mul/173; 2059
parity-common; bigint; hex_to_bytes/1; 1982
parity-common; bigint; hex_to_bytes/18446744073709551615; 1982
parity-common; bigint; u256/u256_div; 8227
parity-common; bigint; u512_div_mod/1; 4805
parity-common; bigint; u512_div_mod/4294967295; 5410
parity-common; bigint; u512_div_mod/18446744073709551614; 5410
parity-common; bigint; u512_div_mod/21674844646682989462120101885968193938394323990565507610662749; 13450
parity-common; bigint; u512_div_mod/1942668892225729070919461906823518906642406839052139521251812409738904285205208498160; 13452
parity-common; bigint; u512_div_mod/452312848583266388373324160190187140051835877600158453279131187530910662640; 28106
parity-common; bigint; u256_rem/115792089237316195423570985008687907853269984665640564039457584007913129639935; 2724
parity-common; bigint; u256_rem/18446744073709551615; 2941
parity-common; bigint; u256_rem/3759751734479964094783137206182536765532905409829204647089173492; 8262
parity-common; bigint; u256_rem/452312848583266388373324160190187140051835877600158453279131187530910662655; 8265
parity-common; bigint; u256_integer_sqrt/18446744073709551615; 16114
parity-common; bigint; u256_integer_sqrt/340282366920938463463374607431768211456; 101902
parity-common; bigint; u256_integer_sqrt/115792089237316195423570985008687907851908855197956810185604085578186056794115; 46121
parity-common; bigint; u256_integer_sqrt/115792089237316195423570985008687907853269984665640564039457584007913129639935; 30422
parity-common; bigint; u128/u256_bit_and; 826
parity-common; bigint; u256/u256_bit_or; 826
parity-common; bigint; u256/u256_bit_xor; 826
parity-common; bigint; u256/u256_not; 778
parity-common; bigint; u256/u256_ord; 1130
parity-common; bigint; u256/u256_shl; 1043
parity-common; bigint; u256/u256_shr; 1041
parity-common; bigint; u256/u256_from_le; 2670
parity-common; bigint; u256/u256_from_be; 2699
parity-common; bigint; u512_add/0; 725
parity-common; bigint; u512_add/4294967296; 744
parity-common; bigint; u512_add/2509775545533681938531634693550336058513267531466322737295860731181474557874722260395092034...; 0
parity-common; bigint; u512_add/452312848583266388373324160190187140051835877600158453279131187530910662640; 782
parity-common; bigint; u512_sub/0; 675
parity-common; bigint; u512_sub/4294967296; 675
parity-common; bigint; u512_sub/2509775545533681938531634693550336058513267531466322737295860731181474557874722260395092034...; 0
parity-common; bigint; u512_sub/452312848583266388373324160190187140051835877600158453279131187530910662640; 675
parity-common; bigint; u512_mul/0; 2922
parity-common; bigint; u512_mul/4294967296; 2922
parity-common; bigint; u512_mul/2509775545533681938531634693550336058513267531466322737295860731181474557874722260395092034...; 0
parity-common; bigint; u512_mul/452312848583266388373324160190187140051835877600158453279131187530910662640; 4770
parity-common; bigint; u512/u512_div; 13357
parity-common; bigint; u512/u512_rem; 13430
parity-common; bigint; u512_integer_sqrt/4294967296; 63911
parity-common; bigint; u512_integer_sqrt/18446744073709551615; 29790
parity-common; bigint; u512_integer_sqrt/115792089237316195423570985008687907853269984665640564039457584007913129639936; 213568
parity-common; bigint; u512_integer_sqrt/1340780792994259709957402499820584612747936582059239337772356144372176403007331539...; 0
parity-common; bigint; u512_integer_sqrt/1340780792994259709957402499820584612747936582059239337772356144372176403007354697...; 0
parity-common; bigint; multiply u512 by u32 vs u64/u32/1; 1569
parity-common; bigint; multiply u512 by u32 vs u64/u64/1; 1568
parity-common; bigint; multiply u512 by u32 vs u64/u32/42; 1569
parity-common; bigint; multiply u512 by u32 vs u64/u64/42; 1568
parity-common; bigint; multiply u512 by u32 vs u64/u32/10000001; 1569
parity-common; bigint; multiply u512 by u32 vs u64/u64/10000001; 1568
parity-common; bigint; multiply u512 by u32 vs u64/u32/4294967295; 1569
parity-common; bigint; multiply u512 by u32 vs u64/u64/4294967295; 1568
parity-common; bigint; mulmod u512 vs biguint vs gmp/u512/1; 9240
parity-common; bigint; mulmod u512 vs biguint vs gmp/BigUint/1; 47626
parity-common; bigint; mulmod u512 vs biguint vs gmp/GMP/1; 8485
parity-common; bigint; mulmod u512 vs biguint vs gmp/u512/10000001; 9240
parity-common; bigint; mulmod u512 vs biguint vs gmp/BigUint/10000001; 50079
parity-common; bigint; mulmod u512 vs biguint vs gmp/GMP/10000001; 9567
parity-common; bigint; mulmod u512 vs biguint vs gmp/u512/18446744073709551615; 9240
parity-common; bigint; mulmod u512 vs biguint vs gmp/BigUint/18446744073709551615; 52336
parity-common; bigint; mulmod u512 vs biguint vs gmp/GMP/18446744073709551615; 9650
parity-common; bigint; mulmod u512 vs biguint vs gmp/u512/45231284858326638837332416019018714005183587760015845327913118753...; 0
parity-common; bigint; mulmod u512 vs biguint vs gmp/BigUint/45231284858326638837332416019018714005183587760015845327913118...; 0
parity-common; bigint; mulmod u512 vs biguint vs gmp/GMP/452312848583266388373324160190187140051835877600158453279131187530...; 0
parity-common; bigint; conversions biguint vs gmp/BigUint/0; 15766
parity-common; bigint; conversions biguint vs gmp/GMP/0; 5953
parity-common; bigint; conversions biguint vs gmp/BigUint/42; 16349
parity-common; bigint; conversions biguint vs gmp/GMP/42; 7269
parity-common; bigint; conversions biguint vs gmp/BigUint/18446744073709551615; 16837
parity-common; bigint; conversions biguint vs gmp/GMP/18446744073709551615; 7191
parity-common; bigint; u512/u512_bit_and; 1355
parity-common; bigint; u512/u512_bit_or; 1355
parity-common; bigint; u512/u512_bit_xor; 1355
parity-common; bigint; u512/u512_not; 1261
parity-common; bigint; u512/u512_ord; 1196
parity-common; bigint; u512/u512_shl; 1937
parity-common; bigint; u512/u512_shr; 1937
parity-common; bigint; u128/u128_mul; 262
parity-common; bigint; u128_div/100; 441
parity-common; bigint; u128_div/99; 521
parity-common; bigint; u128_div/100500; 521
parity-common; bigint; from/from_fixed_array; 7323
parity-common; bigint; from/from_str; 74989
parity-common; bloom; accrue/accrue_raw; 58978
parity-common; bloom; accrue/accrue_hash; 2431
parity-common; bloom; contains/contains_input_raw; 114821
parity-common; bloom; contains/contains_input_hash; 58274
parity-common; bloom; not contain/does_not_contain_raw; 64405
parity-common; bloom; not contain/does_not_contain_hash; 11978
parity-common; bloom; not contain/does_not_contain_random_hash; 2152788
parity-common; unrolling; forward/forwards_with_crunchy; 72641
parity-common; unrolling; forward/forwards_without_crunchy; 97932
parity-common; unrolling; backwards/backwards_with_crunchy; 72641
parity-common; unrolling; backwards/backwards_without_crunchy; 99717
bytecount; bench; counts/naive/0; 428
bytecount; bench; counts/naive_32/0; 428
bytecount; bench; counts/hyper/0; 448
bytecount; bench; counts/naive/10; 1698
bytecount; bench; counts/naive_32/10; 1698
bytecount; bench; counts/hyper/10; 671
bytecount; bench; counts/naive/20; 2968
bytecount; bench; counts/naive_32/20; 2968
bytecount; bench; counts/hyper/20; 831
bytecount; bench; counts/naive/30; 4238
bytecount; bench; counts/naive_32/30; 4238
bytecount; bench; counts/hyper/30; 991
bytecount; bench; counts/naive/40; 5508
bytecount; bench; counts/naive_32/40; 5508
bytecount; bench; counts/hyper/40; 1218
bytecount; bench; counts/naive/50; 6778
bytecount; bench; counts/naive_32/50; 6778
bytecount; bench; counts/hyper/50; 1471
bytecount; bench; counts/naive/60; 8048
bytecount; bench; counts/naive_32/60; 8048
bytecount; bench; counts/hyper/60; 1631
bytecount; bench; counts/naive/70; 9318
bytecount; bench; counts/naive_32/70; 9318
bytecount; bench; counts/hyper/70; 1791
bytecount; bench; counts/naive/80; 10588
bytecount; bench; counts/naive_32/80; 10588
bytecount; bench; counts/hyper/80; 2018
bytecount; bench; counts/naive/90; 11858
bytecount; bench; counts/naive_32/90; 11858
bytecount; bench; counts/hyper/90; 2271
bytecount; bench; counts/naive/100; 13128
bytecount; bench; counts/naive_32/100; 13128
bytecount; bench; counts/hyper/100; 2431
bytecount; bench; counts/naive/120; 15668
bytecount; bench; counts/naive_32/120; 15668
bytecount; bench; counts/hyper/120; 2818
bytecount; bench; counts/naive/140; 18208
bytecount; bench; counts/naive_32/140; 18208
bytecount; bench; counts/hyper/140; 3231
bytecount; bench; counts/naive/170; 22018
bytecount; bench; counts/naive_32/170; 22018
bytecount; bench; counts/hyper/170; 3871
bytecount; bench; counts/naive/210; 27098
bytecount; bench; counts/naive_32/210; 27098
bytecount; bench; counts/hyper/210; 4671
bytecount; bench; counts/naive/250; 32178
bytecount; bench; counts/naive_32/250; 32178
bytecount; bench; counts/hyper/250; 5471
bytecount; bench; counts/naive/300; 38528
bytecount; bench; counts/naive_32/300; 38528
bytecount; bench; counts/hyper/300; 6431
bytecount; bench; counts/naive/400; 51228
bytecount; bench; counts/naive_32/400; 51228
bytecount; bench; counts/hyper/400; 8418
bytecount; bench; counts/naive/500; 63928
bytecount; bench; counts/naive_32/500; 63928
bytecount; bench; counts/hyper/500; 10431
bytecount; bench; counts/naive/600; 76628
bytecount; bench; counts/naive_32/600; 76628
bytecount; bench; counts/hyper/600; 12418
bytecount; bench; counts/naive/700; 89328
bytecount; bench; counts/naive_32/700; 89328
bytecount; bench; counts/hyper/700; 14431
bytecount; bench; counts/naive/800; 102028
bytecount; bench; counts/naive_32/800; 102028
bytecount; bench; counts/hyper/800; 16418
bytecount; bench; counts/naive/900; 114728
bytecount; bench; counts/naive_32/900; 114728
bytecount; bench; counts/hyper/900; 18431
bytecount; bench; counts/naive/1000; 127428
bytecount; bench; counts/naive_32/1000; 127428
bytecount; bench; counts/hyper/1000; 20418
